Date;Open;High;Low;Close;Volume;Dividends;Stock Splits
2022-08-26 00:00:00-03:00;24.035165964910693;24.31682763559096;23.522397141107405;24.295162200927734;63545400;0.0;0.0
2022-08-29 00:00:00-03:00;24.230161346831167;25.335145268040826;24.15794139996111;24.901817321777344;73339500;0.0;0.0
2022-08-30 00:00:00-03:00;24.555157840008565;24.714045037048557;23.305733962868693;23.421287536621094;99361100;0.0;0.0
2022-08-31 00:00:00-03:00;23.161291748013646;24.15071941429988;22.980739113398627;23.999055862426758;114235400;0.0;0.0
2022-09-01 00:00:00-03:00;24.09294341507627;24.519047732555673;23.659615449580627;24.44682502746582;69184700;0.0;0.0
2022-09-02 00:00:00-03:00;24.872929401266134;24.966817540588295;24.02072076437763;24.136274337768555;81792300;0.0;0.0
2022-09-05 00:00:00-03:00;24.44682692974878;24.63460322257936;23.94128172985425;24.078500747680664;76337600;0.0;0.0
2022-09-06 00:00:00-03:00;23.305733917123238;23.536841064174414;22.756853754123068;23.18295669555664;111813500;0.0;0.0
2022-09-08 00:00:00-03:00;23.334622232543904;23.674059293926646;22.677409410638933;22.966293334960938;63159800;0.0;0.0
2022-09-09 00:00:00-03:00;23.464623905178723;23.59461928022143;22.894076862705603;22.959075927734375;49871900;0.0;0.0
2022-09-12 00:00:00-03:00;23.219068078299482;23.6379487248911;22.72074108293967;22.735185623168945;71374500;0.0;0.0
2022-09-13 00:00:00-03:00;22.345193432100007;22.706298684950653;22.041864964605175;22.135751724243164;88327800;0.0;0.0
2022-09-14 00:00:00-03:00;22.207972628199474;22.699075983142926;22.121306763059433;22.475191116333008;49039700;0.0;0.0
2022-09-15 00:00:00-03:00;22.33074903211109;22.554633904587373;22.244083164777596;22.43185806274414;45553200;0.0;0.0
2022-09-16 00:00:00-03:00;22.287417748906364;22.352416807834405;21.91186793676819;22.22964096069336;107303600;0.0;0.0
2022-09-19 00:00:00-03:00;22.02742223818423;22.662966929445005;21.579651081665453;22.583524703979492;65559900;0.0;0.0
2022-09-20 00:00:00-03:00;22.69185689119359;22.821855018357876;22.272974802279432;22.453527450561523;67798200;0.0;0.0
2022-09-21 00:00:00-03:00;22.641301067684477;22.72796556247056;22.309083497651677;22.511302947998047;58812200;0.0;0.0
2022-09-22 00:00:00-03:00;22.73518812636815;23.168516115913853;22.410194200469864;23.067405700683594;69764300;0.0;0.0
2022-09-23 00:00:00-03:00;22.619633870632875;22.67018838798306;21.500208085712966;21.622983932495117;138630800;0.0;0.0
2022-09-26 00:00:00-03:00;21.464094725398045;21.724090936041126;21.139100839601355;21.153545379638672;42934600;0.0;0.0
2022-09-27 00:00:00-03:00;21.420763874531634;21.579649692743693;21.36298708813568;21.42798614501953;71087600;0.0;0.0
2022-09-28 00:00:00-03:00;21.42798494423361;21.536316240466927;20.64077541276053;21.139101028442383;104670700;0.0;0.0
2022-09-29 00:00:00-03:00;20.936884473813585;21.232990700351078;20.65522278942606;21.167991638183594;87536500;0.0;0.0
2022-09-30 00:00:00-03:00;21.102991417322997;22.020199130874662;20.944105594919336;21.521873474121094;121637100;0.0;0.0
2022-10-03 00:00:00-03:00;23.04573693482447;23.572950268994543;22.865184309902617;23.240734100341797;179694100;0.0;0.0
2022-10-04 00:00:00-03:00;23.760727140901235;23.818502549725668;22.439080570738092;22.655744552612305;115917200;0.0;0.0
2022-10-05 00:00:00-03:00;22.684632189304846;23.702948906302694;22.53296864220217;23.507951736450195;92893700;0.0;0.0
2022-10-06 00:00:00-03:00;23.832947708161377;24.403494693287524;23.428508815854002;24.309606552124023;82671900;0.0;0.0
2022-10-07 00:00:00-03:00;24.251829098869482;24.786263308133595;23.991832886788853;24.287939071655273;73500100;0.0;0.0
2022-10-10 00:00:00-03:00;24.302385528725083;24.47571451377467;23.832947580437914;24.013500213623047;52222600;0.0;0.0
2022-10-11 00:00:00-03:00;23.75350318061696;24.071277567524124;23.551285119868364;23.83294677734375;58332400;0.0;0.0
2022-10-13 00:00:00-03:00;23.47184151427078;24.90904163765864;23.40684245833837;24.511823654174805;91143900;0.0;0.0
2022-10-14 00:00:00-03:00;24.533492329125956;24.656266795534965;24.049609846478987;24.136274337768555;62246100;0.0;0.0
2022-10-17 00:00:00-03:00;24.006280738695025;24.663492252113706;23.717395406526823;24.11461067199707;100936400;0.0;0.0
2022-10-18 00:00:00-03:00;24.48293794172362;24.72126598277704;23.948500940095663;24.70682144165039;82313200;0.0;0.0
2022-10-19 00:00:00-03:00;24.649044761586186;25.681805981282984;24.569601166991912;25.5806941986084;113700900;0.0;0.0
2022-10-20 00:00:00-03:00;26.071799886907574;26.396795187079782;25.83347183679104;26.339019775390625;114347400;0.0;0.0
2022-10-21 00:00:00-03:00;26.32457355926982;27.7256609525411;26.281239936998332;27.24178123474121;139601400;0.0;0.0
2022-10-24 00:00:00-03:00;26.360685835789592;26.591792998058352;24.721267509372968;24.7357120513916;142110900;0.0;0.0
2022-10-25 00:00:00-03:00;24.584046215493903;24.916262386105174;23.98461017481256;24.215717315673828;113161200;0.0;0.0
2022-10-26 00:00:00-03:00;23.54406484526004;24.215720934708997;23.038518243448966;23.62350845336914;121334800;0.0;0.0
2022-10-27 00:00:00-03:00;23.695730048642204;24.22294343981706;23.594618253541178;23.804059982299805;111008800;0.0;0.0
2022-10-28 00:00:00-03:00;23.61628614030164;23.919613256656227;23.009629152577784;23.522397994995117;129745400;0.0;0.0
2022-10-31 00:00:00-03:00;22.10686392460888;22.821852156856806;21.059658144872916;21.529094696044922;262409400;0.0;0.0
2022-11-01 00:00:00-03:00;22.077975334748427;22.15019666211494;21.348542545610428;21.56520652770996;115944200;0.0;0.0
2022-11-03 00:00:00-03:00;21.52187057897415;21.947974849130635;21.2618757570618;21.630203247070312;139062100;0.0;0.0
2022-11-04 00:00:00-03:00;22.244085003358183;22.316306335854332;20.351894081501708;20.43855857849121;195361000;0.0;0.0
2022-11-07 00:00:00-03:00;20.19300518750732;20.438556870975486;19.55023827475625;19.608015060424805;117206600;0.0;0.0
2022-11-08 00:00:00-03:00;19.543014967164112;19.8824547702708;19.31913010676898;19.752456665039062;94745400;0.0;0.0
2022-11-09 00:00:00-03:00;19.608016169105625;20.185785435966753;19.23968862307732;19.42746353149414;103303500;0.0;0.0
2022-11-10 00:00:00-03:00;18.835248570195755;19.420238651767146;18.495810152989073;18.864137649536133;145470100;0.0;0.0
2022-11-11 00:00:00-03:00;18.633029413310148;19.759678728538866;18.560809468942555;19.492460250854492;146365800;0.0;0.0
2022-11-14 00:00:00-03:00;19.687456967298377;20.351890634204885;19.564681136103463;20.005229949951172;66639500;0.0;0.0
2022-11-16 00:00:00-03:00;20.084673886567188;20.301337865954686;19.44912924421309;19.608015060424805;85549900;0.0;0.0
2022-11-17 00:00:00-03:00;19.499684613300513;19.7163472246676;19.174689318742587;19.615238189697266;101525800;0.0;0.0
2022-11-18 00:00:00-03:00;19.788568477271163;19.933011135958548;18.936359821531614;19.283021926879883;127683500;0.0;0.0
2022-11-21 00:00:00-03:00;19.58634910119587;19.91134299529597;18.813582719541557;19.340797424316406;164898100;0.0;0.0
2022-11-22 00:00:00-03:00;17.77128870464539;18.10353477274819;17.230422806746734;18.026268005371094;164261300;1.748708;0.0
2022-11-23 00:00:00-03:00;17.77129222297328;18.27352409974383;17.616758657624818;18.111265182495117;77317300;0.0;0.0
2022-11-24 00:00:00-03:00;18.173076626249426;19.030733560437586;17.964456774524805;18.73712158203125;94233800;0.0;0.0
2022-11-25 00:00:00-03:00;18.744847085345437;18.798933382258934;18.23488846624523;18.435781478881836;58635900;0.0;0.0
2022-11-28 00:00:00-03:00;18.273520319963;18.968918272709097;18.188528202968687;18.822113037109375;56067400;0.0;0.0
2022-11-29 00:00:00-03:00;19.007553816433116;19.996563788188265;18.914833394710517;19.610231399536133;96151500;0.0;0.0
2022-11-30 00:00:00-03:00;19.78021890008288;20.5992431640625;19.702952126407563;20.5992431640625;120774700;0.0;0.0
2022-12-01 00:00:00-03:00;20.53743137674945;20.699691759404022;19.7493128866929;19.772493362426758;71259400;0.0;0.0
2022-12-02 00:00:00-03:00;19.849759147398856;20.43698457292086;19.55614569776728;20.019744873046875;66301000;0.0;0.0
2022-12-05 00:00:00-03:00;20.089283418373633;20.537428912603094;19.741583692789977;19.795671463012695;56065400;0.0;0.0
2022-12-06 00:00:00-03:00;19.950206620777703;20.390625358962385;19.641140968871017;19.811126708984375;74991200;0.0;0.0
2022-12-07 00:00:00-03:00;19.579324567377153;20.14336947208968;19.525238271547327;19.587051391601562;57008400;0.0;0.0
2022-12-08 00:00:00-03:00;19.741585855766886;19.927026712223267;19.03846097698557;19.146635055541992;55567700;0.0;0.0
2022-12-09 00:00:00-03:00;19.30889313713354;19.355252612394743;18.922560737894194;19.092546463012695;61586200;0.0;0.0
2022-12-12 00:00:00-03:00;18.992100288489347;19.05391341211884;17.871735764746095;18.474414825439453;111293100;0.0;0.0
2022-12-13 00:00:00-03:00;18.6212223294345;18.698489105654463;18.010816418412087;18.018543243408203;102533100;0.0;0.0
2022-12-14 00:00:00-03:00;17.384958534488142;17.462225311611885;16.04824874308983;16.589113235473633;319501600;0.0;0.0
2022-12-15 00:00:00-03:00;16.225959446515837;17.28451078266316;16.094606382522972;17.029531478881836;132385600;0.0;0.0
2022-12-16 00:00:00-03:00;16.967718198711662;17.083619097008587;16.620019925044307;17.03725814819336;90767300;0.0;0.0
2022-12-19 00:00:00-03:00;17.075893026411634;17.392685488602023;16.720466438502175;17.292238235473633;63074100;0.0;0.0
2022-12-20 00:00:00-03:00;17.29996421640954;17.95672958417276;17.160884318090137;17.825376510620117;71875500;0.0;0.0
2022-12-21 00:00:00-03:00;18.15762367339329;18.327609407022894;17.655391823983845;18.21170997619629;74252800;0.0;0.0
2022-12-22 00:00:00-03:00;18.466688230764728;18.976646875494666;18.312156156636917;18.53622817993164;81894800;0.0;0.0
2022-12-23 00:00:00-03:00;18.644400476373246;19.486605203723553;18.644400476373246;19.409339904785156;68387900;0.0;0.0
2022-12-26 00:00:00-03:00;19.40934167327357;19.54842010827953;19.177541334114483;19.270261764526367;28765200;0.0;0.0
2022-12-27 00:00:00-03:00;19.509785833846315;19.556145308328734;18.96891989450066;19.401613235473633;50803200;0.0;0.0
2022-12-28 00:00:00-03:00;19.393886811500366;19.56387253727568;19.12345383623966;19.162086486816406;57293500;0.0;0.0
2022-12-29 00:00:00-03:00;19.308893904266778;19.355253381369817;18.876202012575586;18.930288314819336;57901800;0.0;0.0
2023-01-02 00:00:00-03:00;18.188531232588232;18.397149621542425;17.61675794807307;17.7094783782959;78424700;0.0;0.0
2023-01-03 00:00:00-03:00;17.724930727827914;17.848556976555862;17.0990711856839;17.26133155822754;96750300;0.0;0.0
2023-01-04 00:00:00-03:00;16.96771841635253;18.227162874239095;16.867272640113427;17.80992317199707;129504000;0.0;0.0
2023-01-05 00:00:00-03:00;18.033996590901644;18.574862541627823;17.88718986592034;18.451234817504883;73886000;0.0;0.0
2023-01-06 00:00:00-03:00;18.497596913924163;18.791208908355422;18.196256620405936;18.343063354492188;51851500;0.0;0.0
2023-01-09 00:00:00-03:00;18.15762342131348;18.543955834532916;17.964457214703764;18.443510055541992;46385200;0.0;0.0
2023-01-10 00:00:00-03:00;18.505322274252975;18.628948522514897;18.057176755868223;18.613494873046875;52741100;0.0;0.0
2023-01-11 00:00:00-03:00;18.659856239330715;19.02300966993785;18.5825894578989;18.760303497314453;53536500;0.0;0.0
2023-01-12 00:00:00-03:00;18.768030317067705;19.046188666899013;18.628950405281415;19.03073501586914;58130000;0.0;0.0
2023-01-13 00:00:00-03:00;18.883927321370198;19.053913039592594;18.737120602967483;18.984373092651367;40002700;0.0;0.0
2023-01-16 00:00:00-03:00;18.86074666222024;18.930286608477196;18.412601160642666;18.574861526489258;31973700;0.0;0.0
2023-01-17 00:00:00-03:00;18.628949392472858;19.79567345445338;18.628949392472858;19.718406677246094;91797500;0.0;0.0
2023-01-18 00:00:00-03:00;19.965658815850432;20.112465542453485;19.31662025730567;19.37070655822754;69692900;0.0;0.0
2023-01-19 00:00:00-03:00;19.31662032253863;20.050652484291568;19.15436141922507;20.004291534423828;75553300;0.0;0.0
2023-01-20 00:00:00-03:00;20.00429143302093;20.552884213745592;19.641139503344867;20.375171661376953;114219500;0.0;0.0
2023-01-23 00:00:00-03:00;20.297905701934607;21.325549880257693;20.189731622182915;20.699691772460938;87678100;0.0;0.0
2023-01-24 00:00:00-03:00;21.225102641596173;21.271463593127738;20.375172495894677;20.552885055541992;65794000;0.0;0.0
2023-01-25 00:00:00-03:00;20.514249633824047;20.923762504045428;20.097011412576478;20.815589904785156;51832900;0.0;0.0
2023-01-26 00:00:00-03:00;20.931488231302605;21.01648182554553;19.934749994697217;20.28244972229004;73344800;0.0;0.0
2023-01-27 00:00:00-03:00;20.228363308607094;20.2669959564537;19.65659157277923;19.795671463012695;47681900;0.0;0.0
2023-01-30 00:00:00-03:00;19.973383022361922;20.14336872779486;19.71067690340312;19.896116256713867;40683200;0.0;0.0
2023-01-31 00:00:00-03:00;19.80339864925157;20.251544185021572;19.71840652136254;20.14337158203125;54048900;0.0;0.0
2023-02-01 00:00:00-03:00;20.143371289020983;20.460163742091233;19.664319933825503;19.865211486816406;56349200;0.0;0.0
2023-02-02 00:00:00-03:00;19.710679644894707;19.942478500338012;18.868474877047554;18.945741653442383;83823000;0.0;0.0
2023-02-03 00:00:00-03:00;18.961193630432383;19.61023066315422;18.86847321219152;19.154359817504883;71170700;0.0;0.0
2023-02-06 00:00:00-03:00;19.216175193776927;19.988840032752833;19.12345476465368;19.919300079345703;82794500;0.0;0.0
2023-02-07 00:00:00-03:00;20.019743473256902;20.19745601133697;19.672043747673246;19.795671463012695;55311800;0.0;0.0
2023-02-08 00:00:00-03:00;19.934750146754812;20.205183106529688;19.74931078187117;20.12791633605957;48713100;0.0;0.0
2023-02-09 00:00:00-03:00;20.127917161041474;20.33653700773916;19.92702561282273;20.035198211669922;38198300;0.0;0.0
2023-02-10 00:00:00-03:00;20.0738313977329;20.699690954540895;20.03519874675317;20.64560317993164;54683100;0.0;0.0
2023-02-13 00:00:00-03:00;20.622424406581594;20.77695648594823;20.37517190060203;20.707416534423828;36726900;0.0;0.0
2023-02-14 00:00:00-03:00;20.746051179522247;20.908310087985026;20.552884970166808;20.630151748657227;35839000;0.0;0.0
2023-02-15 00:00:00-03:00;20.537430268792626;20.707415993780174;20.321083594838445;20.661056518554688;72554100;0.0;0.0
2023-02-16 00:00:00-03:00;20.55288557330604;20.823318569087945;20.467891967098254;20.746051788330078;44115700;0.0;0.0
2023-02-17 00:00:00-03:00;20.60697090226969;20.60697090226969;20.3751720447097;20.429258346557617;61085700;0.0;0.0
2023-02-22 00:00:00-03:00;20.089284203014454;20.1742778000859;19.84975853477987;19.903844833374023;38608500;0.0;0.0
2023-02-23 00:00:00-03:00;19.91157220226574;20.699690650086207;19.91157220226574;20.514249801635742;73913400;0.0;0.0
2023-02-24 00:00:00-03:00;20.6069704587395;20.630150933493056;19.988839202722957;20.01201820373535;64409100;0.0;0.0
2023-02-27 00:00:00-03:00;19.965657368001416;20.66105535208803;19.942476894826807;20.205183029174805;76250600;0.0;0.0
2023-02-28 00:00:00-03:00;20.25154230290073;20.80013503938383;19.502058029174805;19.502058029174805;130248100;0.0;0.0
2023-03-01 00:00:00-03:00;19.55614486957451;19.648865290200227;18.690761154526232;19.548418045043945;109257700;0.0;0.0
2023-03-02 00:00:00-03:00;19.641138839001997;19.83430503471455;18.82984140650572;19.03845977783203;124516200;0.0;0.0
2023-03-03 00:00:00-03:00;19.18526767415989;19.88839255171487;18.891655687141597;19.857486724853516;87591800;0.0;0.0
2023-03-06 00:00:00-03:00;19.85748666129567;20.182005947877833;19.602507327105485;20.058378219604492;50227400;0.0;0.0
2023-03-07 00:00:00-03:00;19.872937911714747;19.919298860309752;19.2625334926252;19.39388656616211;59052500;0.0;0.0
2023-03-08 00:00:00-03:00;19.432518239810776;20.02747045321481;19.41706459105562;19.641138076782227;66220400;0.0;0.0
2023-03-09 00:00:00-03:00;19.587052012232423;20.266996354373575;19.53296571468883;19.55614471435547;68042300;0.0;0.0
2023-03-10 00:00:00-03:00;19.440246435549152;19.76476571359452;19.270260708474403;19.301166534423828;48118600;0.0;0.0
2023-03-13 00:00:00-03:00;18.968921822417144;19.20844899135987;18.621223517848826;18.690763473510742;58605500;0.0;0.0
2023-03-14 00:00:00-03:00;18.760300812723596;19.10799906879937;18.23488854266307;18.3585147857666;58916700;0.0;0.0
2023-03-15 00:00:00-03:00;18.026269757168546;18.14216918262682;17.616756881892083;18.03399658203125;93708800;0.0;0.0
2023-03-16 00:00:00-03:00;18.080355826754307;18.173076250182472;17.74810973060333;17.972183227539062;66821000;0.0;0.0
2023-03-17 00:00:00-03:00;17.848557504375908;18.16534996032715;17.663118125800146;18.16534996032715;93502700;0.0;0.0
2023-03-20 00:00:00-03:00;18.16534864103819;18.27352123558254;17.686295842536936;17.71720314025879;57575200;0.0;0.0
2023-03-21 00:00:00-03:00;17.925822626204074;18.234888228640482;17.833102208602632;18.080354690551758;43391200;0.0;0.0
2023-03-22 00:00:00-03:00;18.072627476300948;18.250341483390567;17.80219600109263;18.026268005371094;46435600;0.0;0.0
2023-03-23 00:00:00-03:00;18.057176602869156;18.28897544796094;17.45449754239296;17.616756439208984;74711200;0.0;0.0
2023-03-24 00:00:00-03:00;17.547217077830265;17.87173635605754;17.369504525733255;17.609031677246094;52556800;0.0;0.0
2023-03-27 00:00:00-03:00;17.856285475722938;18.049451691691413;17.639938783291388;17.910371780395508;39148700;0.0;0.0
2023-03-28 00:00:00-03:00;17.941274804080116;18.26579405512895;17.88718850786215;18.227161407470703;29091100;0.0;0.0
2023-03-29 00:00:00-03:00;18.31988143361989;18.57486222869544;18.134442061171328;18.46668815612793;49148600;0.0;0.0
2023-03-30 00:00:00-03:00;18.73712151720875;18.760301991900565;18.296702814252324;18.520774841308594;56116900;0.0;0.0
2023-03-31 00:00:00-03:00;18.54395499015255;18.71394071368214;17.933549097664283;18.118989944458008;59547800;0.0;0.0
2023-04-03 00:00:00-03:00;18.61349412984479;18.930286562584673;18.389420642728684;18.92255973815918;73931200;0.0;0.0
2023-04-04 00:00:00-03:00;19.030733244596203;19.13118049320003;18.62122184660854;18.752574920654297;57505700;0.0;0.0
2023-04-05 00:00:00-03:00;18.690762024386075;18.953468175687235;17.979910345643148;18.814388275146484;93626400;0.0;0.0
2023-04-06 00:00:00-03:00;18.806662928542817;18.868476058781805;18.505324102845407;18.543956756591797;29565400;0.0;0.0
2023-04-10 00:00:00-03:00;18.567134352880405;19.053912493783915;18.567134352880405;18.938013076782227;41455900;0.0;0.0
2023-04-11 00:00:00-03:00;19.084820658728887;19.857485438859754;19.030732886177194;19.82657814025879;80565000;0.0;0.0
2023-04-12 00:00:00-03:00;20.073830630128775;20.20518370167467;19.455699395642874;19.973384857177734;71563400;0.0;0.0
2023-04-13 00:00:00-03:00;19.973385007543516;20.15882437928533;19.9347508840091;20.112464904785156;38852800;0.0;0.0
2023-04-14 00:00:00-03:00;19.934750679905754;20.39834984138426;19.87293755662469;20.321083068847656;38421100;0.0;0.0
2023-04-17 00:00:00-03:00;20.27472270416594;20.70741454812547;20.251542231300927;20.637874603271484;49427100;0.0;0.0
2023-04-18 00:00:00-03:00;20.63787396371028;21.341000214748792;20.491068728004464;21.163286209106445;99478800;0.0;0.0
2023-04-19 00:00:00-03:00;20.985574927563025;21.10147434771979;20.43698365107516;20.48334312438965;73217800;0.0;0.0
2023-04-20 00:00:00-03:00;20.491070101841377;20.84649518947378;20.313357558025174;20.62242317199707;54738400;0.0;0.0
2023-04-24 00:00:00-03:00;20.552884128664733;21.06284278258442;20.475617353337867;21.016483306884766;43820900;0.0;0.0
2023-04-25 00:00:00-03:00;20.98557433340179;21.248280464314416;20.645601433325265;20.931488037109375;53854100;0.0;0.0
2023-04-26 00:00:00-03:00;20.954671743108833;21.03193705045307;20.668785095214844;20.668785095214844;40249400;0.0;0.0
