Date;Open;High;Low;Close;Volume;Dividends;Stock Splits
2023-04-27 00:00:00-03:00;20.746048228245606;21.00102752937247;20.019742971743838;20.166549682617188;115632700;0.0;0.0
2023-04-28 00:00:00-03:00;20.540956256497573;20.932626030173626;20.149284822704395;20.627994537353516;81138500;2.930163;0.0
2023-05-02 00:00:00-03:00;20.627996113586082;20.662810432518423;19.70539259017881;19.792430877685547;67911100;0.0;0.0
2023-05-03 00:00:00-03:00;19.6705769960757;20.010024469217875;19.513908420743263;19.72279930114746;51133700;0.0;0.0
2023-05-04 00:00:00-03:00;19.922986361747988;20.349472120487746;19.679281162535077;20.036136627197266;57854400;0.0;0.0
2023-05-05 00:00:00-03:00;20.279842324603123;21.037073243901283;20.175397710979574;20.889108657836914;83365200;0.0;0.0
2023-05-08 00:00:00-03:00;21.2807778817598;21.437444785796806;21.071885356143067;21.33300018310547;59352300;0.0;0.0
2023-05-09 00:00:00-03:00;21.245965079447725;21.58541257904921;21.098000486779878;21.402633666992188;33978200;0.0;0.0
2023-05-10 00:00:00-03:00;21.402632768375558;21.602819661780703;21.176333891436922;21.35041046142578;41500700;0.0;0.0
2023-05-11 00:00:00-03:00;21.002256571250953;22.17726922641149;20.828181667597228;22.133750915527344;136878100;0.0;0.0
2023-05-12 00:00:00-03:00;22.264307373490215;23.273947452966933;22.17726909213178;22.847461700439453;117237500;0.0;0.0
2023-05-15 00:00:00-03:00;22.682088141397845;22.760422425188054;22.107637833681032;22.33393669128418;81996700;0.0;0.0
2023-05-16 00:00:00-03:00;22.7256088601578;23.526358051901692;22.699496877993706;22.890979766845703;117782700;0.0;0.0
2023-05-17 00:00:00-03:00;23.15209384413909;23.291354424184558;22.20338010500619;22.33393669128418;107129200;0.0;0.0
2023-05-18 00:00:00-03:00;22.273011810498044;22.49931068248268;22.064120927154647;22.464494705200195;63010500;0.0;0.0
2023-05-19 00:00:00-03:00;22.699497047851636;22.786535328932796;22.316529607164824;22.42967987060547;69245500;0.0;0.0
2023-05-22 00:00:00-03:00;22.52541904890208;22.63856930512542;22.19467559403076;22.299121856689453;38010200;0.0;0.0
2023-05-23 00:00:00-03:00;22.32523367240598;23.004130274861208;22.21208506872201;22.847461700439453;58285300;0.0;0.0
2023-05-24 00:00:00-03:00;22.847460506610414;23.41320681570307;22.67338395298942;23.19561195373535;54796400;0.0;0.0
2023-05-25 00:00:00-03:00;23.32617120154481;23.360987180290028;22.795240806618157;23.02153968811035;49182700;0.0;0.0
2023-05-26 00:00:00-03:00;23.334873961877253;23.421912244018962;23.091168764021056;23.326169967651367;39866600;0.0;0.0
2023-05-29 00:00:00-03:00;23.28265291107918;23.343579213825862;23.117280332111584;23.230430603027344;17977100;0.0;0.0
2023-05-30 00:00:00-03:00;23.256539745059015;23.32617003896182;22.85616597014719;22.969314575195312;45736700;0.0;0.0
2023-05-31 00:00:00-03:00;22.86486864350603;22.94320292713599;22.516717194104576;22.734312057495117;49207600;0.0;0.0
2023-06-01 00:00:00-03:00;22.890978998635443;23.500245281080655;22.769126406193227;23.465429306030273;63148200;0.0;0.0
2023-06-02 00:00:00-03:00;23.874508620198625;24.022473193357904;23.59598746133811;23.65691375732422;39919300;0.0;0.0
2023-06-05 00:00:00-03:00;23.97025260645938;23.987658935046;23.700433761902065;23.909324645996094;39321700;0.0;0.0
2023-06-06 00:00:00-03:00;23.8919181396991;24.588221081500024;23.68302559704166;24.41414451599121;75426600;0.0;0.0
2023-06-07 00:00:00-03:00;24.93637265339331;25.2932281200262;24.744889758651837;25.127857208251953;82330400;0.0;0.0
2023-06-09 00:00:00-03:00;25.32804304907298;26.45083170832047;25.25841275749265;26.355091094970703;80442400;0.0;0.0
2023-06-12 00:00:00-03:00;26.302868842205843;26.973061479835923;26.1462019210467;26.81639289855957;119350400;0.0;0.0
2023-06-13 00:00:00-03:00;27.11646872902062;27.11646872902062;26.51367480057602;26.764066696166992;79174900;1.893576;0.0
2023-06-14 00:00:00-03:00;26.838255251017728;27.914011001586914;26.782611431319083;27.914011001586914;98326000;0.0;0.0
2023-06-15 00:00:00-03:00;28.006750878732216;28.60954481673066;27.153565041174268;27.25557518005371;120579500;0.0;0.0
2023-06-16 00:00:00-03:00;27.10719517833449;27.74708499847726;26.930995043593676;27.48741912841797;94572000;0.0;0.0
2023-06-19 00:00:00-03:00;27.478143838618774;28.24786567242282;27.403953846282082;28.210771560668945;34573900;0.0;0.0
2023-06-20 00:00:00-03:00;28.09948641720988;28.51680624045546;27.728536445896584;28.349878311157227;55605300;0.0;0.0
2023-06-21 00:00:00-03:00;28.683734712894765;29.67602656825826;28.609544717227283;29.53692054748535;89294300;0.0;0.0
2023-06-22 00:00:00-03:00;29.175242050136795;29.388539830136907;28.822840021629226;29.165969848632812;43455800;0.0;0.0
2023-06-23 00:00:00-03:00;28.93412576762635;29.008315761129847;27.719262191866797;27.969654083251953;76023400;0.0;0.0
2023-06-26 00:00:00-03:00;27.932561252801452;28.795019303548813;27.932561252801452;28.600271224975586;53635000;0.0;0.0
2023-06-27 00:00:00-03:00;28.683734759392156;28.934126658486694;28.13658287714662;28.377700805664062;48399600;0.0;0.0
2023-06-28 00:00:00-03:00;28.359152857734045;28.91557871042373;28.331330946009402;28.646638870239258;36794600;0.0;0.0
2023-06-29 00:00:00-03:00;28.748650180528116;28.859936056285886;28.526080197841573;28.776472091674805;32071800;0.0;0.0
2023-06-30 00:00:00-03:00;28.74865021016036;28.82284020446568;27.190658560919676;27.385408401489258;104262900;0.0;0.0
2023-07-03 00:00:00-03:00;27.56160997457306;27.988203790771372;27.56160997457306;27.895465850830078;31266900;0.0;0.0
2023-07-04 00:00:00-03:00;27.784178653536937;28.182950538222048;27.784178653536937;27.96038055419922;18308000;0.0;0.0
2023-07-05 00:00:00-03:00;27.96965452134337;28.33133052423425;27.5059666124765;27.92328643798828;53585500;0.0;0.0
2023-07-06 00:00:00-03:00;27.68216852865314;27.821274547625467;27.03300474834361;27.496692657470703;47685700;0.0;0.0
2023-07-07 00:00:00-03:00;27.598703825540724;28.006749669933924;27.227753861923702;27.357585906982422;55533500;0.0;0.0
2023-07-10 00:00:00-03:00;26.995911362135207;27.515241339065806;26.90317342404748;27.403955459594727;25590200;0.0;0.0
2023-07-11 00:00:00-03:00;27.385408562384647;27.385408562384647;26.89389874170606;27.033004760742188;40877000;0.0;0.0
2023-07-12 00:00:00-03:00;27.079373729278558;27.60797764566304;27.023729908416758;27.051551818847656;40181800;0.0;0.0
2023-07-13 00:00:00-03:00;26.95881561973072;27.56160956719584;26.930995476339888;27.478145599365234;35886500;0.0;0.0
2023-07-14 00:00:00-03:00;27.357585463337344;27.431775454857643;26.764065531174943;26.940265655517578;34451100;0.0;0.0
2023-07-17 00:00:00-03:00;26.346746582923384;26.97736241583437;25.92015455997123;26.884624481201172;52160800;0.0;0.0
2023-07-18 00:00:00-03:00;26.893898158168096;27.079374025411184;26.624958327548512;26.736244201660156;35640400;0.0;0.0
2023-07-19 00:00:00-03:00;26.71769727465719;27.014457258440014;26.495127286820075;26.986637115478516;46517700;0.0;0.0
2023-07-20 00:00:00-03:00;26.95881374354974;27.21847959971025;26.782611849411218;27.014455795288086;33177100;0.0;0.0
2023-07-21 00:00:00-03:00;27.033005321110426;27.691443085812747;27.014457379833395;27.52451515197754;52059200;0.0;0.0
2023-07-24 00:00:00-03:00;27.635797507819554;28.201497299058374;27.59870339644905;28.099485397338867;45268100;0.0;0.0
2023-07-25 00:00:00-03:00;28.284961700439453;28.79501767930924;28.006749669933924;28.74864959716797;56261000;0.0;0.0
2023-07-26 00:00:00-03:00;28.702281515026698;28.952671634950093;28.40551977530413;28.74864959716797;45880200;0.0;0.0
2023-07-27 00:00:00-03:00;28.60954481673066;28.646638930278908;27.246301209459393;27.25557518005371;86471900;0.0;0.0
2023-07-28 00:00:00-03:00;27.29267133440204;27.774907197137882;27.190659425677023;27.598705291748047;43608600;0.0;0.0
2023-07-31 00:00:00-03:00;28.099486546156186;28.887756344332367;28.099486546156186;28.850662231445312;91290800;0.0;0.0
2023-08-01 00:00:00-03:00;28.832114750967655;28.832114750967655;27.77490686878497;28.377700805664062;75752400;0.0;0.0
2023-08-02 00:00:00-03:00;28.294236254175665;28.359152278043858;27.635798507450456;28.31278419494629;62068400;0.0;0.0
2023-08-03 00:00:00-03:00;28.683733427543945;28.86920752398684;28.396247428318645;28.67445945739746;57304400;0.0;0.0
2023-08-04 00:00:00-03:00;28.47043951851592;28.87848362205453;27.5801577759709;27.82127571105957;120685800;0.0;0.0
2023-08-07 00:00:00-03:00;27.691442627073705;28.28496258747411;27.691442627073705;27.99747657775879;44984900;0.0;0.0
2023-08-08 00:00:00-03:00;27.737809262858736;28.18294920992439;27.561607370501072;28.02529525756836;34771300;0.0;0.0
2023-08-09 00:00:00-03:00;28.01602172968752;28.488983594219416;27.96965364778062;28.247865676879883;48561500;0.0;0.0
2023-08-10 00:00:00-03:00;28.099485547508532;28.61881726010241;27.932559392205786;28.405519485473633;54020200;0.0;0.0
2023-08-11 00:00:00-03:00;28.386974634758868;28.785746523441404;27.96965480501458;28.340604782104492;39403200;0.0;0.0
2023-08-14 00:00:00-03:00;28.266414930285237;28.507532858825858;28.071666854634557;28.414794921875;27992700;0.0;0.0
2023-08-15 00:00:00-03:00;29.722392251026942;29.81513194915532;28.609542405919584;28.618816375732422;87366200;0.0;0.0
2023-08-16 00:00:00-03:00;28.748651612199385;29.65747952896929;28.637365730899628;29.249435424804688;74461000;0.0;0.0
2023-08-17 00:00:00-03:00;29.444182328936947;29.852226416788955;29.036136472255937;29.156696319580078;57570600;0.0;0.0
2023-08-18 00:00:00-03:00;29.128874552467703;29.37926645000077;28.91557853701169;29.230886459350586;45579700;0.0;0.0
2023-08-21 00:00:00-03:00;29.39781484938254;29.703847037144527;28.720829141553505;29.02686309814453;42236900;0.0;0.0
2023-08-22 00:00:00-03:00;29.363147084055935;29.46904754638672;29.112838068890508;29.46904754638672;31372200;1.149304;0.0
2023-08-23 00:00:00-03:00;30.037055878290623;31.038291931152344;29.931155416784843;31.038291931152344;95507400;0.0;0.0
2023-08-24 00:00:00-03:00;31.067172211110535;31.50039969791113;30.65319968733537;30.99015235900879;49332300;0.0;0.0
2023-08-25 00:00:00-03:00;31.17307212754319;31.259717623391396;30.614689227075075;30.778352737426758;34079000;0.0;0.0
2023-08-28 00:00:00-03:00;30.903506819260667;31.134562702740293;30.67245460828972;31.124937057495117;24956100;0.0;0.0
2023-08-29 00:00:00-03:00;31.19232749938965;31.288598641591076;30.797608104095588;31.19232749938965;40607500;0.0;0.0
2023-08-30 00:00:00-03:00;31.20195360848914;31.481145066536186;31.096053146987934;31.404125213623047;34637900;0.0;0.0
2023-08-31 00:00:00-03:00;31.490771307544357;31.56779116191433;30.691708680999866;30.749473571777344;48971500;0.0;0.0
2023-09-01 00:00:00-03:00;31.00940663989939;31.471514724818498;30.7687251161389;31.413753509521484;50089200;0.0;0.0
2023-09-04 00:00:00-03:00;31.461890292536616;31.500400219224804;31.00940783522225;31.086427688598633;21667400;0.0;0.0
2023-09-05 00:00:00-03:00;31.067173799092284;32.2417008961184;31.01903822532261;32.12617111206055;75082900;0.0;0.0
2023-09-06 00:00:00-03:00;32.10691494007817;32.54014243272345;31.98176318748744;32.27058029174805;57856500;0.0;0.0
2023-09-08 00:00:00-03:00;32.23206836090161;32.41498499197371;32.020267450443434;32.155052185058594;39074100;0.0;0.0
2023-09-11 00:00:00-03:00;32.22244593210876;32.43424319119709;32.087664856550134;32.12617111206055;30276200;0.0;0.0
2023-09-12 00:00:00-03:00;32.29945973553999;32.52088629657099;32.24169852027627;32.28020477294922;31963000;0.0;0.0
2023-09-13 00:00:00-03:00;32.39573623770096;32.44387181043352;31.798843383789062;31.798843383789062;47685700;0.0;0.0
2023-09-14 00:00:00-03:00;31.86623295164063;32.73268792452868;31.86623295164063;32.6075325012207;46502100;0.0;0.0
2023-09-15 00:00:00-03:00;32.60753412904675;32.72306391287173;32.35722694244369;32.62678909301758;54801500;0.0;0.0
2023-09-18 00:00:00-03:00;32.73268607546126;33.41622069739974;32.58827569730142;32.85784149169922;52363400;0.0;0.0
2023-09-19 00:00:00-03:00;32.93486022949219;33.329577798331876;32.800079158060406;32.93486022949219;43247200;0.0;0.0
2023-09-20 00:00:00-03:00;32.877097900409325;33.31995102657524;32.74231316102486;33.011878967285156;39102300;0.0;0.0
2023-09-21 00:00:00-03:00;32.732688578653445;33.01188003910877;32.37648093712937;32.50163269042969;60109400;0.0;0.0
2023-09-22 00:00:00-03:00;32.751944331131924;32.915606015164045;32.549772719383235;32.76156997680664;31020500;0.0;0.0
2023-09-25 00:00:00-03:00;32.68455249699212;33.05038945076572;32.66529753389785;32.97336959838867;26767200;0.0;0.0
2023-09-26 00:00:00-03:00;32.73268730494709;32.819332800595824;32.21281433105469;32.21281433105469;60687500;0.0;0.0
2023-09-27 00:00:00-03:00;32.59790777752106;33.233306884765625;32.52088792330534;33.233306884765625;53708700;0.0;0.0
2023-09-28 00:00:00-03:00;33.165916442871094;33.25256194285572;32.934860552075826;33.165916442871094;30765000;0.0;0.0
2023-09-29 00:00:00-03:00;33.214050111731865;33.39696674676585;32.97336858918308;33.34883117675781;40227600;0.0;0.0
2023-10-02 00:00:00-03:00;33.26218570872118;33.47398662393866;32.66529656061842;32.84821319580078;34403400;0.0;0.0
2023-10-03 00:00:00-03:00;32.70380783081055;32.95411500885601;32.376480799514944;32.70380783081055;37947300;0.0;0.0
2023-10-04 00:00:00-03:00;32.34759637675667;32.45349683825788;31.182698645260857;31.404125213623047;88895900;0.0;0.0
2023-10-05 00:00:00-03:00;31.29822410578553;31.712196625372943;31.086426859665643;31.510025024414062;35342000;0.0;0.0
2023-10-06 00:00:00-03:00;31.384871337417355;32.5593984274617;31.124938506104478;32.26095199584961;48132800;0.0;0.0
2023-10-09 00:00:00-03:00;32.87709768876406;33.77243325297111;32.82895844589661;33.64727783203125;77528400;0.0;0.0
2023-10-10 00:00:00-03:00;33.59914406674634;34.02274225017345;33.4451080298175;33.897586822509766;48326500;0.0;0.0
2023-10-11 00:00:00-03:00;33.830194751624816;33.93609521080602;33.20442498670379;33.81093978881836;41578500;0.0;0.0
2023-10-13 00:00:00-03:00;34.45597009633151;35.00472371291107;34.44634077814094;34.927703857421875;66943700;0.0;0.0
2023-10-16 00:00:00-03:00;35.04323159820604;35.428319835681116;34.61962976272225;35.31279373168945;49626600;0.0;0.0
2023-10-17 00:00:00-03:00;35.33205016779589;36.265892028808594;35.26465963161484;36.265892028808594;68814800;0.0;0.0
2023-10-18 00:00:00-03:00;36.57396578944002;37.17085493717322;36.4969459394055;37.08420944213867;85931700;0.0;0.0
2023-10-19 00:00:00-03:00;36.93017415234642;37.03607461200521;36.50657231371127;36.910919189453125;56016600;0.0;0.0
2023-10-20 00:00:00-03:00;37.24787237160236;37.4115377221942;35.99632914637763;36.43918228149414;66242400;0.0;0.0
2023-10-23 00:00:00-03:00;35.226149740233105;35.42832134898131;33.945722206476916;34.03236770629883;104499100;0.0;0.0
2023-10-24 00:00:00-03:00;34.32118741773449;34.841056727955106;33.8590756514138;34.5426139831543;78634900;0.0;0.0
2023-10-25 00:00:00-03:00;34.73516185000822;34.927704145300474;34.41746045226002;34.72553253173828;32846500;0.0;0.0
2023-10-26 00:00:00-03:00;34.51373044711462;34.59075030066609;33.83982509108306;34.36932373046875;47858600;0.0;0.0
2023-10-27 00:00:00-03:00;34.8603104469899;35.100991966793764;33.85907444320377;34.11901092529297;45843100;0.0;0.0
2023-10-30 00:00:00-03:00;34.25379729721627;34.38857836714208;33.560633311873616;33.77243423461914;31346900;0.0;0.0
2023-10-31 00:00:00-03:00;33.70503932291138;33.868704670479296;33.20442498007791;33.445106506347656;36965200;0.0;0.0
2023-11-01 00:00:00-03:00;33.71466864729471;34.215286662736716;33.59914254296459;33.81093978881836;46335300;0.0;0.0
2023-11-03 00:00:00-03:00;34.45596777833161;34.55223891870769;33.74354885301939;34.21528625488281;30959700;0.0;0.0
2023-11-06 00:00:00-03:00;34.407831596632604;34.78329417893846;34.1864013671875;34.1864013671875;33583600;0.0;0.0
2023-11-07 00:00:00-03:00;33.7628033253116;34.09975598424344;33.36808577948779;33.61839294433594;48919900;0.0;0.0
2023-11-08 00:00:00-03:00;33.310323399876715;33.50286936483443;32.64604367690684;32.8963508605957;59742900;0.0;0.0
2023-11-09 00:00:00-03:00;33.21405044390148;33.839823877790025;33.0792693775276;33.57988739013672;56231100;0.0;0.0
2023-11-10 00:00:00-03:00;33.36808883706297;33.75318077327903;33.223678442854734;33.42585372924805;40004800;0.0;0.0
2023-11-13 00:00:00-03:00;33.38734362586675;34.417460326452165;33.37771430763201;34.35969543457031;44120000;0.0;0.0
2023-11-14 00:00:00-03:00;34.359694913914616;34.88919723353583;34.167152622243776;34.8314323425293;50888600;0.0;0.0
2023-11-16 00:00:00-03:00;34.63888709697779;35.12987949944758;34.17677897686491;34.22491455078125;72361200;0.0;0.0
2023-11-17 00:00:00-03:00;34.49447846758733;35.54384640746081;34.484849149831255;35.3416748046875;87666300;0.0;0.0
2023-11-20 00:00:00-03:00;35.39944030112924;35.832667794869295;34.91807723530889;35.37055969238281;67796900;0.0;0.0
2023-11-21 00:00:00-03:00;35.17801359202353;35.17801359202353;34.57149510319313;35.004722595214844;49597800;0.0;0.0
2023-11-22 00:00:00-03:00;34.900001525878906;35.15999984741211;34.25;35.15999984741211;58578300;1.355278;0.0
2023-11-23 00:00:00-03:00;35.130001068115234;35.25;34.810001373291016;35.16999816894531;24068100;0.0;0.0
2023-11-24 00:00:00-03:00;34.97999954223633;35.81999969482422;34.709999084472656;35.27000045776367;53456200;0.0;0.0
2023-11-27 00:00:00-03:00;35.0;35.400001525878906;34.75;35.06999969482422;36996000;0.0;0.0
2023-11-28 00:00:00-03:00;35.16999816894531;35.619998931884766;35.150001525878906;35.599998474121094;36875900;0.0;0.0
2023-11-29 00:00:00-03:00;35.900001525878906;36.029998779296875;34.939998626708984;35.22999954223633;37528600;0.0;0.0
2023-11-30 00:00:00-03:00;35.459999084472656;35.91999816894531;35.2400016784668;35.90999984741211;58808800;0.0;0.0
2023-12-01 00:00:00-03:00;35.720001220703125;36.0;35.529998779296875;35.66999816894531;36388100;0.0;0.0
2023-12-04 00:00:00-03:00;35.439998626708984;35.54999923706055;34.849998474121094;34.90999984741211;35601900;0.0;0.0
2023-12-05 00:00:00-03:00;34.91999816894531;35.16999816894531;34.68000030517578;34.75;43234200;0.0;0.0
2023-12-06 00:00:00-03:00;34.54999923706055;34.79999923706055;33.5;33.5;64179200;0.0;0.0
2023-12-07 00:00:00-03:00;33.650001525878906;34.18000030517578;33.040000915527344;33.41999816894531;64723900;0.0;0.0
2023-12-08 00:00:00-03:00;33.709999084472656;34.540000915527344;33.47999954223633;34.4900016784668;53290700;0.0;0.0
2023-12-11 00:00:00-03:00;34.459999084472656;34.689998626708984;34.2400016784668;34.36000061035156;30613300;0.0;0.0
2023-12-12 00:00:00-03:00;34.54999923706055;34.599998474121094;33.79999923706055;34.08000183105469;30371500;0.0;0.0
2023-12-13 00:00:00-03:00;34.209999084472656;34.619998931884766;34.13999938964844;34.56999969482422;38992900;0.0;0.0
2023-12-14 00:00:00-03:00;35.0;35.7400016784668;34.84000015258789;35.31999969482422;57950000;0.0;0.0
2023-12-15 00:00:00-03:00;35.279998779296875;35.790000915527344;35.0;35.400001525878906;56570100;0.0;0.0
2023-12-18 00:00:00-03:00;35.75;36.29999923706055;35.58000183105469;35.84000015258789;44474300;0.0;0.0
2023-12-19 00:00:00-03:00;35.959999084472656;36.25;35.810001373291016;36.25;32183000;0.0;0.0
2023-12-20 00:00:00-03:00;36.369998931884766;36.7400016784668;36.290000915527344;36.380001068115234;38947900;0.0;0.0
2023-12-21 00:00:00-03:00;36.66999816894531;36.68000030517578;36.06999969482422;36.38999938964844;30511900;0.0;0.0
2023-12-22 00:00:00-03:00;36.5;36.79999923706055;36.369998931884766;36.7400016784668;31234700;0.0;0.0
2023-12-26 00:00:00-03:00;36.86000061035156;37.369998931884766;36.83000183105469;37.33000183105469;23466800;0.0;0.0
2023-12-27 00:00:00-03:00;37.31999969482422;37.43000030517578;37.130001068115234;37.36000061035156;19588500;0.0;0.0
2023-12-28 00:00:00-03:00;37.22999954223633;37.36000061035156;37.040000915527344;37.2400016784668;21421900;0.0;0.0
